State,County,IA Pop 2000,IA Pop 2001,IA Pop 2002,IA Pop 2003,IA Pop 2004,IA Pop 2005,IA Pop 2006,IA Pop 2007,IA Pop 2008,IA Pop 2009
IA,Iowa,"2,929,067","2,931,997","2,934,234","2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870"
IA,.Adair County,"8,223","8,132","8,059","8,050","8,019","7,932","7,924","7,871","7,747","7,676"
IA,.Adams County,"4,476","4,402","4,370","4,365","4,307","4,226","4,224","4,195","4,151","4,047"
IA,.Allamakee County,"14,674","14,333","14,289","14,345","14,324","14,371","14,378","14,335","14,325","14,263"
IA,.Appanoose County,"13,696","13,578","13,420","13,522","13,462","13,453","13,319","13,105","12,950","12,896"
IA,.Audubon County,"6,804","6,664","6,572","6,479","6,430","6,324","6,265","6,222","6,200","6,136"
IA,.Benton County,"25,326","25,532","25,829","25,946","26,181","26,265","26,137","26,066","26,097","26,117"
IA,.Black Hawk County,"128,019","127,765","126,876","126,491","126,682","127,021","127,486","127,756","129,203","130,595"
IA,.Boone County,"26,251","26,249","26,086","26,232","26,372","26,500","26,471","26,553","26,454","26,360"
IA,.Bremer County,"23,312","23,506","23,386","23,549","23,728","23,833","24,054","24,237","24,162","24,183"
IA,.Buchanan County,"21,064","20,952","20,796","20,822","20,910","20,831","20,957","21,069","21,154","21,016"
IA,.Buena Vista County,"20,361","20,241","20,233","20,141","20,000","19,970","19,909","19,798","19,855","20,004"
IA,.Butler County,"15,299","15,065","14,926","14,939","14,985","14,965","14,931","14,961","14,957","14,699"
IA,.Calhoun County,"11,088","10,918","10,683","10,488","10,382","10,228","10,093","9,947","9,845","9,684"
IA,.Carroll County,"21,382","21,225","21,159","21,024","20,936","20,973","20,832","20,869","20,742","20,743"
IA,.Cass County,"14,675","14,488","14,242","14,275","14,142","14,002","14,021","13,988","13,935","13,949"
IA,.Cedar County,"18,199","18,126","18,150","18,224","18,248","18,213","18,332","18,321","18,460","18,458"
IA,.Cerro Gordo County,"46,389","45,844","45,430","45,412","44,993","44,741","44,531","44,461","44,285","44,239"
IA,.Cherokee County,"13,019","12,905","12,685","12,579","12,510","12,380","12,215","12,152","12,014","11,953"
IA,.Chickasaw County,"13,168","13,192","12,941","12,770","12,691","12,561","12,603","12,540","12,471","12,465"
IA,.Clarke County,"9,194","9,207","9,213","9,282","9,307","9,180","9,196","9,149","9,217","9,228"
IA,.Clay County,"17,360","17,256","17,086","16,985","16,960","16,848","16,812","16,725","16,697","16,708"
IA,.Clayton County,"18,611","18,529","18,369","18,357","18,358","18,269","18,272","18,259","18,209","18,185"
IA,.Clinton County,"50,120","49,889","49,659","49,585","49,498","49,475","49,487","49,342","49,303","49,147"
IA,.Crawford County,"16,944","16,960","16,981","16,953","16,941","16,920","16,868","16,931","16,881","16,944"
IA,.Dallas County,"41,446","43,204","44,960","47,118","50,387","53,042","56,158","59,164","62,144","64,489"
IA,.Davis County,"8,544","8,588","8,586","8,534","8,612","8,583","8,619","8,676","8,675","8,701"
IA,.Decatur County,"8,645","8,669","8,603","8,575","8,580","8,618","8,576","8,569","8,457","8,506"
IA,.Delaware County,"18,416","18,294","18,271","18,190","18,066","17,955","17,957","17,981","17,840","17,755"
IA,.Des Moines County,"42,253","41,820","41,138","41,047","40,562","40,332","40,192","40,206","40,235","40,379"
IA,.Dickinson County,"16,460","16,477","16,351","16,339","16,506","16,644","16,667","16,634","16,690","16,666"
IA,.Dubuque County,"89,201","88,932","89,132","90,012","90,462","90,769","91,258","92,130","92,519","92,948"
IA,.Emmet County,"10,995","10,890","10,815","10,724","10,553","10,527","10,437","10,417","10,448","10,361"
IA,.Fayette County,"22,022","21,791","21,643","21,604","21,415","21,426","21,265","21,005","20,910","20,939"
IA,.Floyd County,"16,854","16,660","16,670","16,641","16,586","16,520","16,586","16,497","16,331","16,248"
IA,.Franklin County,"10,679","10,618","10,674","10,655","10,716","10,766","10,699","10,759","10,690","10,656"
IA,.Fremont County,"7,995","7,874","7,787","7,743","7,655","7,616","7,622","7,642","7,489","7,453"
IA,.Greene County,"10,341","10,150","10,105","9,996","9,932","9,800","9,611","9,548","9,415","9,329"
IA,.Grundy County,"12,368","12,319","12,372","12,348","12,383","12,406","12,436","12,317","12,359","12,447"
IA,.Guthrie County,"11,334","11,225","11,227","11,343","11,389","11,249","11,150","11,116","11,038","10,939"
IA,.Hamilton County,"16,423","16,236","16,337","16,366","16,285","16,261","16,144","15,987","15,863","15,739"
IA,.Hancock County,"12,109","11,954","11,846","11,905","11,838","11,834","11,729","11,580","11,525","11,371"
IA,.Hardin County,"18,807","18,669","18,476","18,327","18,164","17,974","17,893","17,789","17,690","17,535"
IA,.Harrison County,"15,685","15,592","15,421","15,444","15,412","15,362","15,346","15,177","14,946","14,972"
IA,.Henry County,"20,341","20,408","20,086","20,225","20,225","20,354","20,326","20,359","20,307","20,202"
IA,.Howard County,"9,934","9,908","9,860","9,808","9,792","9,760","9,664","9,636","9,625","9,568"
IA,.Humboldt County,"10,377","10,335","10,176","10,154","10,121","10,033","10,038","9,935","9,911","9,843"
IA,.Ida County,"7,804","7,704","7,636","7,571","7,457","7,369","7,247","7,228","7,215","7,090"
IA,.Iowa County,"15,729","15,868","15,911","16,062","16,108","16,297","16,391","16,308","16,337","16,406"
IA,.Jackson County,"20,297","20,267","20,142","20,148","20,146","20,124","20,092","20,015","19,919","19,841"
IA,.Jasper County,"37,252","37,377","37,552","37,703","37,645","37,482","37,288","37,167","37,103","36,879"
IA,.Jefferson County,"16,189","16,207","16,131","16,194","16,298","16,315","16,401","16,600","16,607","16,782"
IA,.Johnson County,"111,455","113,546","114,948","116,673","118,891","120,300","122,226","124,541","127,113","129,864"
IA,.Jones County,"20,259","20,254","20,283","20,406","20,613","20,605","20,678","20,803","20,848","20,562"
IA,.Keokuk County,"11,418","11,369","11,330","11,186","11,061","10,881","10,713","10,688","10,620","10,552"
IA,.Kossuth County,"17,206","16,912","16,670","16,525","16,437","16,287","16,045","15,878","15,685","15,630"
IA,.Lee County,"37,931","37,435","36,960","36,627","36,587","36,364","36,291","36,130","35,819","35,856"
IA,.Linn County,"192,365","194,359","195,987","196,920","198,314","200,395","202,709","205,840","208,558","210,217"
IA,.Louisa County,"12,174","12,184","12,225","12,230","12,115","11,862","11,904","11,892","11,830","11,416"
IA,.Lucas County,"9,369","9,386","9,360","9,384","9,508","9,462","9,331","9,280","9,137","8,948"
IA,.Lyon County,"11,748","11,684","11,670","11,702","11,692","11,677","11,604","11,536","11,545","11,557"
IA,.Madison County,"14,049","14,144","14,312","14,481","14,733","14,918","15,262","15,418","15,517","15,510"
IA,.Mahaska County,"22,299","22,407","22,394","22,156","22,240","22,454","22,298","22,388","22,483","22,364"
IA,.Marion County,"32,104","32,583","32,572","32,547","32,618","32,774","33,396","33,279","33,515","33,468"
IA,.Marshall County,"39,356","39,414","39,297","39,397","39,711","39,646","39,601","39,875","40,151","40,280"
IA,.Mills County,"14,554","14,497","14,546","14,621","14,715","14,905","15,214","15,239","15,214","15,056"
IA,.Mitchell County,"10,868","10,736","10,822","10,830","10,898","10,800","10,836","10,812","10,815","10,763"
IA,.Monona County,"10,009","9,860","9,791","9,819","9,681","9,566","9,479","9,423","9,350","9,247"
IA,.Monroe County,"8,005","7,986","7,887","7,954","7,969","7,955","7,911","7,877","7,904","7,924"
IA,.Montgomery County,"11,793","11,509","11,313","11,211","11,191","11,214","11,179","10,981","10,823","10,803"
IA,.Muscatine County,"41,791","41,760","41,757","41,654","41,758","41,894","42,145","42,325","42,515","42,783"
IA,.O'Brien County,"15,067","14,950","14,808","14,762","14,564","14,552","14,558","14,421","14,332","14,412"
IA,.Osceola County,"6,985","6,963","6,899","6,888","6,863","6,743","6,713","6,600","6,617","6,509"
IA,.Page County,"16,939","16,822","16,506","16,356","16,227","16,274","16,331","16,256","16,083","15,885"
IA,.Palo Alto County,"10,135","10,051","9,896","9,748","9,753","9,702","9,586","9,577","9,486","9,510"
IA,.Plymouth County,"24,870","24,847","24,729","24,858","25,042","24,980","24,982","24,886","24,898","24,904"
IA,.Pocahontas County,"8,602","8,465","8,355","8,170","8,003","7,835","7,694","7,667","7,510","7,395"
IA,.Polk County,"375,627","380,108","384,355","388,277","392,164","399,030","405,990","413,024","419,495","425,737"
IA,.Pottawattamie County,"88,022","87,953","88,447","88,821","89,762","90,198","90,867","91,239","91,781","92,395"
IA,.Poweshiek County,"18,903","18,972","18,941","19,060","19,106","19,002","19,053","19,140","19,025","18,958"
IA,.Ringgold County,"5,465","5,415","5,339","5,332","5,335","5,304","5,230","5,201","5,164","5,119"
IA,.Sac County,"11,481","11,403","11,119","10,967","10,871","10,716","10,707","10,532","10,475","10,342"
IA,.Scott County,"158,614","158,203","158,086","158,048","158,145","158,543","159,597","160,077","161,824","163,582"
IA,.Shelby County,"13,031","12,990","12,869","12,819","12,750","12,547","12,480","12,496","12,338","12,165"
IA,.Sioux County,"31,609","31,952","32,164","32,318","32,547","32,726","33,077","33,150","33,364","33,587"
IA,.Story County,"80,152","80,260","81,885","82,068","82,754","82,884","84,739","86,540","87,831","89,285"
IA,.Tama County,"18,084","18,080","18,017","18,030","18,167","18,197","18,149","18,064","17,986","17,833"
IA,.Taylor County,"6,976","6,894","6,813","6,747","6,689","6,534","6,557","6,448","6,348","6,355"
IA,.Union County,"12,281","12,240","12,163","12,004","12,085","12,143","12,225","12,319","12,447","12,527"
IA,.Van Buren County,"7,793","7,716","7,722","7,672","7,665","7,638","7,660","7,690","7,699","7,628"
IA,.Wapello County,"36,007","35,947","35,796","35,750","35,709","35,855","35,776","35,458","35,381","35,481"
IA,.Warren County,"40,787","41,080","41,422","42,187","42,584","43,339","44,178","44,868","45,450","45,926"
IA,.Washington County,"20,718","21,064","21,108","21,190","21,258","21,350","21,472","21,588","21,686","21,692"
IA,.Wayne County,"6,728","6,655","6,665","6,614","6,561","6,494","6,478","6,376","6,373","6,393"
IA,.Webster County,"40,234","40,045","39,654","39,377","38,922","38,562","38,534","38,393","38,273","38,316"
IA,.Winnebago County,"11,778","11,586","11,403","11,412","11,321","11,340","11,138","10,986","10,927","10,917"
IA,.Winneshiek County,"21,265","21,258","21,183","21,006","21,040","21,060","21,012","21,078","20,980","21,025"
IA,.Woodbury County,"103,786","103,129","102,666","102,039","101,816","100,589","100,693","100,492","100,910","101,581"
IA,.Worth County,"7,894","7,797","7,795","7,734","7,731","7,742","7,649","7,655","7,632","7,610"
IA,.Wright County,"14,327","14,133","13,957","13,831","13,808","13,717","13,588","13,492","13,375","13,262"
